"filename", "language", "Dart", "comment", "blank", "total"
"/Users/bakbeom/work/sm/si/medsalesportal/lib/buildConfig/kolon_build_config.dart", "Dart", 5, 19, 2, 26
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/account_type.dart", "Dart", 5, 12, 2, 19
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/activity_status.dart", "Dart", 7, 12, 2, 21
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/add_activity_page_input_type.dart", "Dart", 6, 12, 2, 20
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/app_theme_type.dart", "Dart", 86, 12, 6, 104
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/business_opp_info_type.dart", "Dart", 1, 13, 2, 16
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/check_box_type.dart", "Dart", 4, 13, 1, 18
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/common_code_return_type.dart", "Dart", 1, 13, 2, 16
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/company_search_type.dart", "Dart", 6, 13, 1, 20
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/confirm_type.dart", "Dart", 5, 13, 1, 19
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/customer_category_type.dart", "Dart", 56, 9, 6, 71
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/customer_report_type.dart", "Dart", 51, 14, 7, 72
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/hive_box_type.dart", "Dart", 23, 15, 3, 41
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/image_type.dart", "Dart", 115, 14, 6, 135
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/input_icon_type.dart", "Dart", 39, 17, 4, 60
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/menu_type.dart", "Dart", 5, 12, 2, 19
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/notice_type.dart", "Dart", 8, 13, 1, 22
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/offset_direction_type.dart", "Dart", 6, 12, 2, 20
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/order_type.dart", "Dart", 37, 15, 4, 56
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/permission_type.dart", "Dart", 26, 13, 2, 41
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/popup_cell_type.dart", "Dart", 99, 14, 10, 123
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/popup_list_type.dart", "Dart", 380, 26, 12, 418
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/popup_search_type.dart", "Dart", 102, 39, 12, 153
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/request_type.dart", "Dart", 331, 24, 12, 367
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/string_fomate_type.dart", "Dart", 51, 13, 4, 68
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/swich_type.dart", "Dart", 4, 13, 1, 18
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/update_and_notice_check_type.dart", "Dart", 1, 13, 1, 15
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/update_type.dart", "Dart", 6, 13, 2, 21
"/Users/bakbeom/work/sm/si/medsalesportal/lib/enums/validate_type.dart", "Dart", 8, 13, 1, 22
"/Users/bakbeom/work/sm/si/medsalesportal/lib/globalProvider/app_theme_provider.dart", "Dart", 12, 12, 3, 27
"/Users/bakbeom/work/sm/si/medsalesportal/lib/globalProvider/next_page_loading_provider.dart", "Dart", 12, 12, 4, 28
"/Users/bakbeom/work/sm/si/medsalesportal/lib/globalProvider/timer_provider.dart", "Dart", 68, 12, 8, 88
"/Users/bakbeom/work/sm/si/medsalesportal/lib/globalProvider/water_marke_provider.dart", "Dart", 8, 12, 3, 23
"/Users/bakbeom/work/sm/si/medsalesportal/lib/kolonApp.dart", "Dart", 58, 14, 5, 77
"/Users/bakbeom/work/sm/si/medsalesportal/lib/main.dart", "Dart", 57, 0, 7, 64
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/common/holiday_model.dart", "Dart", 31, 12, 5, 48
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/common/holiday_model.g.dart", "Dart", 32, 4, 5, 41
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/common/holiday_response_model.dart", "Dart", 13, 12, 3, 28
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/common/holiday_response_model.g.dart", "Dart", 17, 4, 5, 26
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/common/plant_result_model.dart", "Dart", 7, 12, 2, 21
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/common/result_model.dart", "Dart", 7, 12, 2, 21
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/common/validate_model.dart", "Dart", 7, 12, 3, 22
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/common/validate_result_model.dart", "Dart", 5, 12, 2, 19
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/commonCode/cell_model.dart", "Dart", 13, 0, 3, 16
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/commonCode/cell_model.g.dart", "Dart", 11, 4, 5, 20
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/commonCode/common_code_response_model.dart", "Dart", 18, 0, 4, 22
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/commonCode/common_code_response_model.g.dart", "Dart", 21, 4, 5, 30
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/commonCode/common_object.dart", "Dart", 1, 12, 2, 15
